date,mean_temp,max_temp,min_temp,humidity,mean_rain_fall,mean_wind
16/12/2016,28.69,34.3,24.7,75.55,0,4.16
17/12/2016,27.34,31.9,23.4,83.67,8,4.51
18/12/2016,26.86,32.6,22.7,81.61,12,4.66
19/12/2016,28.08,33.4,24.2,77.74,2,5.63
20/12/2016,28.25,34.1,24.4,73.51,0,6.48
21/12/2016,28.66,34.9,24.4,71.77,0,5.53
22/12/2016,26.94,33.4,22.7,83.33,16,4.08
23/12/2016,27.2,32.5,22.8,83.13,18,3.97
24/12/2016,26.79,33.6,23.2,84.95,24,4.72
25/12/2016,26.97,33.8,23,82.93,10,5.03
26/12/2016,26.91,31.9,23.7,80.91,0,5.31
27/12/2016,26.44,30.9,23.9,82.6,4,5.23
28/12/2016,25.77,28.7,23.1,84.09,2,5.27
29/12/2016,27.67,32.5,23.9,74.54,0,4.71
30/12/2016,27.13,35,23.9,78.16,4,5.36
31/12/2016,26.92,31.1,23.9,81.75,0,4.14
1/1/2017,27.17,32.4,23.8,84.79,10,4.82
2/1/2017,26.54,31.4,24,88.48,8,3.69
3/1/2017,26.77,31.4,24.1,85.7,2,4.06
4/1/2017,27.11,31.8,23.3,79.48,2,4.75
5/1/2017,28.01,33.7,23,72.92,2,4.29
6/1/2017,28.68,34.5,24.9,75.67,0,3.97
7/1/2017,29.48,35.2,25.1,71.86,0,4.04
8/1/2017,29.5,35.6,25,72.67,0,4.18
9/1/2017,28.97,35.5,25.4,77.31,0,5.08
10/1/2017,28.46,34.3,24.5,78.98,6,5
11/1/2017,27.66,33.9,21.5,80.42,8,4.68
12/1/2017,28.25,33.4,24.1,73.91,0,4.23
13/1/2017,28.07,34,24.1,77.94,0,4.28
14/1/2017,28.1,32.4,23.9,76.8,0,4.11
15/1/2017,28.16,33.7,24.3,77.06,0,4.42
16/1/2017,28.01,33,23.6,75.17,0,4.78
17/1/2017,28.05,34.2,24,75.73,0,3.93
18/1/2017,26.96,34,22.1,79.57,14,4.41
19/1/2017,26.88,34.3,22.5,81.79,20,3.91
20/1/2017,26.48,31.4,23.1,84.29,2,4.45
21/1/2017,26.82,32,22.7,84.35,16,4.58
22/1/2017,26.75,31.4,23.6,83.4,10,5.71
23/1/2017,25.23,28.4,23.2,92.45,48,4.11
24/1/2017,24.23,25.9,22.9,93.67,10,4.52
25/1/2017,26.01,30.4,22.4,82.18,4,4.64
26/1/2017,27.29,32.3,23.4,80.19,2,4.99
27/1/2017,27.53,32,24.3,79.08,0,6.81
28/1/2017,26.4,30.3,23.5,80.94,2,5.57
29/1/2017,26.66,29.4,23.5,80.73,0,4.91
30/1/2017,26.3,30.3,23.4,85.01,4,4.8
31/1/2017,27.21,31.6,24.5,77.97,0,5.5
1/2/2017,27.36,32.3,23.5,75.71,0,4.87
2/2/2017,27.36,32.5,24,78.05,2,3.99
3/2/2017,27.65,34.7,23.4,78.48,10,4.88
4/2/2017,27.16,33.4,23.7,82.64,8,4.28
5/2/2017,27.58,33.9,23.3,79.73,2,4.77
6/2/2017,27.97,34.8,24.2,77.88,0,5.03
7/2/2017,26.63,31.5,23.2,83.77,8,4.55
8/2/2017,26.75,32.9,23.4,81.7,20,4.15
9/2/2017,27.73,32.6,23.2,71.35,0,4.49
10/2/2017,27.92,33.9,23.6,72.28,0,6.41
11/2/2017,27.57,32.6,24.3,73.77,0,7.74
12/2/2017,26.47,30.8,23.5,81.61,2,7.22
13/2/2017,26.68,30.7,23.5,81.81,2,7.3
14/2/2017,26.83,31.3,23.3,79.83,2,8.19
15/2/2017,25.82,30.7,22.5,82.34,6,6.67
16/2/2017,26.86,30.8,23.6,76.92,0,6.75
17/2/2017,27.42,32.7,23.6,75.39,0,6.29
18/2/2017,27.2,32.6,24.4,80.71,0,6.48
19/2/2017,27.84,32.9,24.7,78.1,0,6.44
20/2/2017,27.77,33,24,78.33,0,5.73
21/2/2017,27.37,33.1,23,81.07,6,4.62
22/2/2017,27.75,33.4,24.2,79.42,0,4.47
23/2/2017,27.15,33.2,23.1,81.12,8,3.8
24/2/2017,25.21,29.8,23.3,91.2,14,4.11
25/2/2017,26.84,34,23.1,82.16,4,3.95
26/2/2017,27.49,33.2,24.5,81.31,2,4.84
27/2/2017,27.55,32.1,23.9,79.15,0,5.68
28/2/2017,26.99,31.6,24.1,84.4,8,5.92
1/3/2017,25.29,28.8,22.9,88.85,20,4.63
2/3/2017,27.05,32.1,23.7,81.02,0,6.04
3/3/2017,26.39,30.4,22.7,86.23,12,5.61
4/3/2017,25.72,29,23.4,90.46,4,3.68
5/3/2017,27.1,32.4,23.7,81.83,4,4.85
6/3/2017,27.05,33.9,23.7,81.74,8,4.57
7/3/2017,27.26,33.6,23.4,79.18,2,4.17
8/3/2017,27.55,33.2,24.1,77.16,0,5.79
9/3/2017,27.48,33.1,23.7,74.83,0,6.27
10/3/2017,27.45,32.8,23.6,76.28,0,5.59
11/3/2017,27.65,33.4,23.6,78.18,6,4.94
12/3/2017,26.88,31.8,23.1,81.17,8,3.48
13/3/2017,28.12,35.4,24.2,79.79,2,4.09
14/3/2017,27.07,30.9,23.7,82.75,2,4.64
15/3/2017,28.85,36.1,24.1,71.97,0,3.85
16/3/2017,28.44,35.1,23.4,77,2,5.09
17/3/2017,27.33,33.8,24.1,81.29,6,3.58
18/3/2017,28.13,34.6,23.6,77.52,4,3.96
19/3/2017,28.29,34.5,23.9,76.84,2,3.75
20/3/2017,26.95,30.3,23.7,82.42,6,4.02
21/3/2017,28.24,35.2,23.8,74.92,2,4.47
22/3/2017,27.87,34.1,23.2,79.45,6,4.51
23/3/2017,28.85,35.5,24.4,75.46,0,4.74
24/3/2017,28.47,33.4,24.8,76.09,0,4.5
25/3/2017,27.95,34.4,23.5,79.32,12,3.99
26/3/2017,28.94,35.3,24.8,76.84,0,4.49
27/3/2017,28.86,33.6,24.4,77.25,0,4.29
28/3/2017,27.03,30,23.7,85.86,2,3.67
29/3/2017,27.21,33.7,22.1,83.04,6,3.22
30/3/2017,25.99,31.2,23.3,87.27,8,3.55
31/3/2017,27.41,33.4,23.9,82.8,4,3.04
1/4/2017,27.02,32.5,23.7,85.36,4,3.35
2/4/2017,27.61,33.3,23.8,81.22,0,4.54
3/4/2017,27.56,31.9,23.3,82.49,6,3.93
4/4/2017,28.41,34.4,23.3,77.56,4,4.89
5/4/2017,28.86,33.9,23,73.64,0,5.66
6/4/2017,29.04,34.6,25,74.96,2,4.17
7/4/2017,28.07,34.9,22.3,77.87,12,4.53
8/4/2017,27.16,30.3,23.8,83.89,2,3.23
9/4/2017,28.01,34.7,24.5,81.25,2,3.2
10/4/2017,27.67,32.8,24,84.79,2,3.45
11/4/2017,28.9,34.1,25.1,78.25,2,4.05
12/4/2017,28.22,32.9,23.1,82.28,10,3.51
13/4/2017,27.17,31,23.3,86.52,8,3.55
14/4/2017,27.47,33.1,23.8,84.96,10,3.39
15/4/2017,27.95,33.7,23.8,80.57,6,3.9
16/4/2017,28.35,34.5,24.3,79.42,2,3.2
17/4/2017,28.77,34.8,22.7,79.09,8,3.72
18/4/2017,27.13,35.2,22.3,85.61,22,3.21
19/4/2017,27.98,35.4,23.3,78.33,0,3
20/4/2017,27.97,33.6,24.1,82.66,6,3.19
21/4/2017,27.78,33,22.9,82.19,18,4.34
22/4/2017,28.39,31.8,24.7,80.45,4,4.06
23/4/2017,28.46,32.8,25.1,82.89,2,3.41
24/4/2017,27.68,33.2,23.7,86.13,8,3.37
25/4/2017,27.16,34.1,23.4,88.28,6,3.8
26/4/2017,27.42,31.8,24.3,84.97,0,5.3
27/4/2017,27.89,34.6,23.4,83.01,18,6.89
28/4/2017,27.68,32.9,22.8,80.68,10,5.94
29/4/2017,28.02,31.3,24.4,83,0,4.4
30/4/2017,28.83,34.9,24.9,79.19,2,5.4
1/5/2017,29.07,33.7,25.3,78.4,0,4.74
2/5/2017,28.08,31.6,24.6,82.98,6,4.58
3/5/2017,29.08,33.4,25.3,78.61,0,5.09
4/5/2017,28.74,32.8,23.5,81.23,6,4.86
5/5/2017,28.51,32.6,24.1,81.34,2,5.1
6/5/2017,28.4,33.6,23.5,80.01,4,5.11
7/5/2017,28.08,32.8,23.7,81.57,4,5.21
8/5/2017,28.58,33.4,24.8,78.65,0,6.13
9/5/2017,29.39,33.8,24.9,78.46,2,6.45
10/5/2017,27.37,30.7,23.9,88.48,6,4.49
11/5/2017,28.19,32.6,24.3,80.1,0,6.39
12/5/2017,28.38,32,24.7,82.38,10,5.75
13/5/2017,28.71,33.2,24.6,82.23,2,4.89
14/5/2017,29.27,33.2,24.6,80.31,0,6.01
15/5/2017,28.31,32.7,24.8,86.37,8,5.91
16/5/2017,28.92,33.4,25.2,80.84,2,6.62
17/5/2017,30.01,34.8,26,77.67,0,7.38
18/5/2017,29.55,34,25.1,80.14,2,7.44
19/5/2017,29.38,33.1,25.8,78.93,0,6.39
20/5/2017,29.74,34.1,26.6,77.99,0,5.98
21/5/2017,28.36,33.5,24.1,84.7,10,5.98
22/5/2017,28.34,32.9,22.2,84.14,18,6.49
23/5/2017,29.71,34,26.8,77.53,0,6.93
24/5/2017,26.74,30.3,23.2,90.76,26,5.61
25/5/2017,28.29,33.3,24.9,84.98,0,5.31
26/5/2017,27.41,33.2,23.4,89.32,14,6.24
27/5/2017,28.26,34,24.7,87.08,0,4.37
28/5/2017,29.02,32.8,25.9,82.63,0,6.06
29/5/2017,29.35,33.8,25.3,81.05,0,6.57
30/5/2017,26.84,30.7,22.9,87.61,18,5.49
31/5/2017,28.65,35.9,23,76.26,30,6.81
1/6/2017,28.08,33,23.9,78.27,4,5.95
2/6/2017,29.31,33.7,25.7,75.98,0,6.05
3/6/2017,29.94,34.6,26.2,74.77,0,6.67
4/6/2017,30.22,34.5,26.8,76.83,0,7.16
5/6/2017,30.16,34.2,26.5,77.77,0,6.38
6/6/2017,29.87,34.1,26.3,77.28,0,6.24
7/6/2017,29.89,35.4,25.7,76.06,0,6.24
8/6/2017,29.68,34.9,25.4,78.41,2,6.64
9/6/2017,30.03,34.4,26.1,75.86,0,6.84
10/6/2017,28.97,34.5,23.4,79.91,8,6.58
11/6/2017,28.28,32.9,24.4,80.04,0,6.38
12/6/2017,29.54,34,26.4,73.67,0,5.83
13/6/2017,29.52,34.7,25.1,77.98,0,6.39
14/6/2017,27.93,32.8,23.2,78.06,16,6.05
15/6/2017,29.21,35.7,25.6,75.44,0,4.96
16/6/2017,28.66,34.3,24.7,79.62,4,5.13
17/6/2017,29.31,35.2,25.4,76.04,0,5.52
18/6/2017,27.27,31.5,23,86.22,22,6.99
19/6/2017,28.16,32.2,24.1,78.87,0,7.04
20/6/2017,29.21,33.7,24.6,73.98,0,4.91
21/6/2017,28.69,32.4,23,80.88,4,5.29
22/6/2017,29.04,32.3,25.5,80.03,0,4.96
23/6/2017,27.03,30.5,22.2,83.18,6,7.02
24/6/2017,28.57,32.8,24.3,73.14,0,5.21
25/6/2017,27.57,30.9,23.5,83.63,10,4.49
26/6/2017,28.08,33.8,23.7,79.43,2,5.14
27/6/2017,26.58,29.2,24.1,84.9,2,4.03
28/6/2017,27.55,33.5,22.9,83.48,10,4.38
29/6/2017,27.4,31.4,23.2,83.9,4,5.11
30/6/2017,28.7,33.8,24.2,76.16,0,6.37
1/7/2017,29.46,34,25.5,74.04,0,6.39
2/7/2017,28.82,34.2,24.7,79.78,0,5.38
3/7/2017,27.24,30.7,23.7,83.36,2,6.96
4/7/2017,28.48,32.9,23.7,76.72,0,5.86
5/7/2017,27.45,33.1,23,84.73,20,5.19
6/7/2017,28.06,32.2,24.4,80.05,0,6.65
7/7/2017,28.83,32.5,24.2,73.2,0,6.84
8/7/2017,28.23,33.1,23.9,78.92,4,6.26
9/7/2017,27.83,31.3,24.4,82.81,0,6.64
10/7/2017,29.13,33.9,24.4,73.53,4.38,5.34
11/7/2017,27.9,31,23.7,79.94,8,6.64
12/7/2017,26.39,29.1,22.3,87.31,4.38,6.69
13/7/2017,27.56,32.2,23.5,82.96,4.38,5.91
14/7/2017,26.35,29.4,22.7,89.3,28,4.53
15/7/2017,27.39,32.2,22.4,82.71,4,6.55
16/7/2017,28.56,32.4,25.9,76.69,0,10.47
17/7/2017,28.93,33.1,24.7,71.81,0,8.46
18/7/2017,28.71,32.5,24.6,76.98,0,7.77
19/7/2017,28.57,32.7,24.9,76.41,0,6.72
20/7/2017,28.6,32.6,25,79.89,0,6.19
21/7/2017,28.82,34.1,25.6,80.98,0,6.33
22/7/2017,29.59,34.2,26.5,75.2,0,7.44
23/7/2017,29.41,34.4,25.5,77.18,0,7.14
24/7/2017,29.28,33.2,25.7,76.17,0,8
25/7/2017,29.33,34,25.7,75.99,0,8.16
26/7/2017,28.68,31.4,24.4,79.62,2,7.82
27/7/2017,29.25,33.3,25,73.52,0,8.42
28/7/2017,29.57,33.8,26.5,73.66,0,7.34
29/7/2017,29.43,33.7,26,76.58,0,7.26
30/7/2017,29.47,34.5,26.1,78.26,0,7.39
31/7/2017,29.53,33.7,25.6,77.02,0,7.39
1/8/2017,29.45,33.6,24.9,78.14,2,7.33
2/8/2017,29.47,33.3,26.5,71.84,0,9.78
3/8/2017,29.34,33.4,25.8,68.61,0,9.13
4/8/2017,29.39,33.6,26.2,71.29,0,8.67
5/8/2017,29.58,34.1,26.9,74.98,0,8.99
6/8/2017,29.09,34.4,25.5,77.17,6,7.64
7/8/2017,28.56,31.7,25.3,80.56,2,6.65
8/8/2017,27.62,31.4,24.5,83.61,4,5.69
9/8/2017,27.56,31.8,23.9,79.53,0,7.67
10/8/2017,28.81,33.8,24.6,75.85,0,5.84
11/8/2017,27.08,31.9,22.7,85.75,20,5.01
12/8/2017,26.57,30.5,22.8,85.05,10,5.22
13/8/2017,27.04,30.3,24.4,84.89,2,5.85
14/8/2017,28.17,32.5,24.6,77.14,0,6.39
15/8/2017,26.69,30.9,21.7,82.11,10,5.28
16/8/2017,28.2,33.4,24.2,76.8,0,5.62
17/8/2017,27.3,33.5,22.7,83.1,26,6.19
18/8/2017,27.57,33.1,24,83.31,4,5.3
19/8/2017,28.44,34.4,24.2,80.59,2,6.74
20/8/2017,28.96,33.4,25.3,79.04,0,6.89
21/8/2017,28.85,33.9,24.9,80.19,2,6.6
22/8/2017,27.48,30.4,24.4,79.59,2,7.8
23/8/2017,28.94,33.3,25.1,75.42,0,
24/8/2017,28.73,33.2,25.6,,2,6.69
25/8/2017,28.4,32.3,24.5,79.43,0,6.7
26/8/2017,28.9,33.6,25.7,76.62,0,6.72
27/8/2017,27.79,32.7,24,81.97,4,6.68
28/8/2017,28.3,32.3,24.3,79.06,0,5.71
29/8/2017,26.96,30.4,23.3,84.26,0,5.29
30/8/2017,27.98,33.6,24.6,80.16,0,4.91
31/8/2017,28.94,33.7,24.7,75.62,0,6.76
1/9/2017,29.11,34,25.7,76.62,0,7.31
2/9/2017,29.18,34.3,25.2,75.17,0,6.87
3/9/2017,29.15,33.9,26.8,74.94,0,8.47
4/9/2017,,,,76.91,0,5.82
5/9/2017,28.83,32.8,24.5,77.88,4,6.61
6/9/2017,27.07,30,23.8,83.39,12,4.96
7/9/2017,28.09,33,23.6,79.94,2,5.16
8/9/2017,27.49,34.3,23.5,82.97,10,5.41
9/9/2017,27.98,33.1,23.8,80.13,2,4.42
10/9/2017,27.88,32.4,24.5,82.92,2,4.6
11/9/2017,26.72,31.5,22.9,85.66,10,4.95
12/9/2017,,,,77.16,0,5.14
13/9/2017,29.28,34.4,24.8,73.98,0,6.22
14/9/2017,28.36,33.1,23.6,78.5,4,5.34
15/9/2017,27.56,31.2,23.4,84.33,10,4.69
16/9/2017,27.34,31.6,21.9,79.32,10,6.18
17/9/2017,28.62,35.1,23.6,77.26,4,7.06
18/9/2017,26.88,33.4,22.1,84.59,16,4.64
19/9/2017,26.6,31.7,23.6,85.99,6,4.5
20/9/2017,27.2,31.6,23.8,82.6,6,6.79
21/9/2017,26.96,31.7,23.1,76.53,4,5.52
22/9/2017,28.58,33.5,24.2,75.36,2,5.28
23/9/2017,28.81,33.2,23.7,76.43,2,6.28
24/9/2017,,,,76.02,6,5.93
25/9/2017,28.85,33.7,24.1,75.11,0,5.27
26/9/2017,27.66,34.6,23,82.51,10,4.59
27/9/2017,,,,80.52,0,4.58
28/9/2017,28.27,33.3,24.1,78.21,2,4.12
29/9/2017,27.46,31.8,22.7,80.91,14,5.18
30/9/2017,27.81,31.5,24.5,79.16,0,6.42
1/10/2017,27.2,31.3,24.6,86.89,6,4.57
2/10/2017,27.82,33.7,24.1,79.91,0,
3/10/2017,27.56,32.9,24.3,85.41,6,4.38
4/10/2017,26.05,29.3,22.6,86.72,6,5.04
5/10/2017,27.5,33.4,23.6,80.22,4,5
6/10/2017,28.08,34.5,23.4,80.22,10,
7/10/2017,27.67,34.3,22.8,81.84,10,4.76
8/10/2017,27.33,33.5,24,84.78,12,4.79
9/10/2017,28.22,33.8,23.2,78.39,12,6.25
10/10/2017,27.91,33.3,23.4,80.41,8,6.28
11/10/2017,28.23,33.4,22.8,77.93,6,
12/10/2017,27.15,30.5,22.9,85.69,18,5.2
13/10/2017,27.2,31.7,23.6,80.99,2,5.96
14/10/2017,29.24,33.6,24.8,71.47,0,5.93
15/10/2017,29.81,35,24.6,72.07,0,4.99
16/10/2017,28.76,34,23.9,75.9,0,6.07
17/10/2017,29.96,35.8,25.6,68.14,0,5.33
18/10/2017,30.2,35.8,25.8,71.34,0,5.52
19/10/2017,29.95,34.7,25.7,70.02,0,5.36
20/10/2017,29.93,35.1,25.2,69.14,0,5.42
21/10/2017,29.73,35.4,24.7,,2,5.37
22/10/2017,28.76,33.3,24.6,77.9,0,5.58
23/10/2017,28.57,32.1,22.9,79.07,2,
24/10/2017,28.04,32.7,23.9,,4,4.24
25/10/2017,28.3,35.3,23.5,77.44,2,5.04
26/10/2017,28.32,34,24,79.83,2,5.32
27/10/2017,27.84,32,24.2,80,2,4.73
28/10/2017,28.77,34.6,24,72.45,0,
29/10/2017,27.27,32.9,23.7,80.87,4,4.69
30/10/2017,26.91,30.4,23.9,85.5,18,4.9
31/10/2017,26.44,30.8,23,87.69,2,4.8
1/11/2017,27.67,33.7,23.8,,0,4.59
2/11/2017,27.95,32.5,24.1,79.96,0,4.84
3/11/2017,28.06,33.1,22.9,79.81,12,6.07
4/11/2017,27.4,33.1,23.4,83.15,6,5.53
5/11/2017,28.14,33.2,24.1,,2,5.49
6/11/2017,26.77,35.1,19.1,85.69,34,4.63
7/11/2017,26.98,31.4,23,86.86,4,4.38
8/11/2017,,,,83.31,4,7.26
9/11/2017,,,,85.16,20,5.66
10/11/2017,26.24,33.1,22.8,86.13,14,4.75
11/11/2017,26.12,31.7,23.7,90.08,10,4.41
12/11/2017,27.41,32,23.8,83.51,4,
13/11/2017,27.82,34.1,24.1,83.41,4,5.52
14/11/2017,26.05,28.9,22.7,90.12,38,
15/11/2017,,,,81.19,0,5.19
16/11/2017,28.21,34.3,24.5,82.4,4,5.09
17/11/2017,,,,86.01,6,6.21
18/11/2017,,,,83.43,8,4.87
19/11/2017,28.31,33.3,24.4,80.61,0,
20/11/2017,27.79,32.1,23.8,83.77,4,5.69
21/11/2017,26.37,29.4,22.3,89.94,6,4.46
22/11/2017,27.59,34.7,22.6,82.46,8,4.94
23/11/2017,,,,,8,
24/11/2017,26.62,30.8,23.5,86.55,4,6.05
25/11/2017,27.45,32.9,24.1,83.55,12,
26/11/2017,26.96,32,23.6,87.22,2,
27/11/2017,26.17,28,24.5,88.64,2,
28/11/2017,27.08,32.1,24.2,83.02,2,
29/11/2017,27.33,31.4,24.2,83.89,4,
30/11/2017,28.05,32.5,24.2,,0,
1/12/2017,28.69,35.4,24.6,75.37,0,
2/12/2017,,,,77.62,0,
3/12/2017,28.85,33.2,25.4,80.01,0,
4/12/2017,28.1,33.6,24.5,84.71,2,
5/12/2017,28.74,35.1,24.8,80.54,2,
6/12/2017,28.4,34.4,24.1,77.38,2,
7/12/2017,27.47,36.9,23.4,83.4,4,
8/12/2017,27.43,31.8,24,77.4,0,
9/12/2017,26.34,28.9,24,83.19,0,
10/12/2017,,,,78.36,16,
11/12/2017,27.39,33.8,23.8,,16,
12/12/2017,,,,88.12,12,
13/12/2017,26.71,33.1,22.6,83.7,14,
14/12/2017,27.63,34.3,23.3,80.26,2,
15/12/2017,,,,83.97,14,5.43
16/12/2017,,,,81.31,2,5.84
17/12/2017,27.77,33.1,23.7,,0,8.23
18/12/2017,27.86,32.3,25.2,72.53,0,9.04
19/12/2017,,,,78.54,2,
20/12/2017,,,,76.67,0,
21/12/2017,27.79,32.6,24.3,70.93,0,
22/12/2017,27.88,33.5,23.4,73.75,16,
23/12/2017,27.52,33.2,23,79.5,4,6.76
24/12/2017,26.66,29.6,24.4,82.12,0,6.85
25/12/2017,27.33,32.3,23.3,78.99,12,
26/12/2017,,,,78.85,4,
27/12/2017,,,,80.72,4,5.18
28/12/2017,,,,81.48,6,5.88
29/12/2017,,,,80.81,2,7.54
30/12/2017,26.84,30.7,24.4,86.18,8,7.11
31/12/2017,25.03,26.8,23.3,93,46,
1/1/2018,24.94,27.4,22.7,89.52,30,4.9
2/1/2018,25.5,28,23.2,89.14,6,5.2
3/1/2018,26.8,33.2,23.5,83.52,10,4.95
4/1/2018,26.59,30.2,23.7,84.82,0,5.67
5/1/2018,26.15,29.4,23.5,86.6,6,3.63
6/1/2018,27.05,32.4,23.5,82.52,0,4.31
7/1/2018,27.17,33.2,23.2,83.97,4,5.37
8/1/2018,26.83,37,20.9,82.23,36,4.67
9/1/2018,27.03,37,19.3,83.05,14,5.7
10/1/2018,24.82,36.8,19,90.74,14,5.2
11/1/2018,23.85,35.2,19,90.1,8,8.16
12/1/2018,23,36.4,19,92.07,6,8.53
13/1/2018,22.97,35.8,19,92.55,12,7.28
14/1/2018,23.57,37,19,84.66,4,7.58
