date,mean_temp,max_temp,min_temp,humidity,mean_rain_fall,mean_wind
15/1/2018,24.91,36.8,19.1,85.02,0,6.74
16/1/2018,26.33,30.7,22.2,80.49,0,6.68
17/1/2018,27.31,32.8,23.8,78.6,0,7.09
18/1/2018,27.41,33.3,23.8,76.56,0,7.49
19/1/2018,26.86,34.1,23.3,81.65,14,5.81
20/1/2018,26.57,33.2,23.6,84.74,8,5.02
21/1/2018,27.62,34.3,23.5,77.96,0,6.38
22/1/2018,28.06,33.2,23.7,77.65,0,5.45
23/1/2018,26.98,32.7,24.1,84.5,6,
24/1/2018,26.64,32.3,22.9,82.41,24,
25/1/2018,26.58,31.9,23.4,84.61,4,
26/1/2018,26.36,32.1,23.2,86.8,12,
27/1/2018,27.66,33.2,24,81.02,0,
28/1/2018,26.96,34.4,21.8,81.84,8,
29/1/2018,27.9,33.6,23.2,74.5,0,
30/1/2018,27.47,34.9,21.2,81.38,6,5.33
31/1/2018,27.38,34.5,23.2,82.24,8,5.06
1/2/2018,28.34,33.6,25.2,76.79,2,6.37
2/2/2018,25.76,28.3,23.6,89.84,4,5.44
3/2/2018,27.31,32.1,23.7,79.09,0,6.83
4/2/2018,26.72,31.2,24.5,79.2,0,6.7
5/2/2018,26.93,31.6,23.8,74.91,0,7.12
6/2/2018,26.9,31.8,22.7,71.17,0,7.29
7/2/2018,,,,,4.38,
8/2/2018,26.56,30.3,23.6,70.74,4.38,6.92
9/2/2018,26.56,32.7,22.4,69.89,4.38,6.58
10/2/2018,26.57,32.9,22,70.5,4.38,6.01
11/2/2018,27.19,32.9,22.7,67.01,4.38,6.36
12/2/2018,27.46,33.1,23.8,67.08,4.38,7.4
13/2/2018,27.41,33.7,22.6,73.48,0,5.81
14/2/2018,26.9,32.7,23.2,77.41,0,5.77
15/2/2018,27.4,34.4,23.5,78.19,2,4.53
16/2/2018,27.57,33.7,23.3,78.46,0,4.39
17/2/2018,26.03,26.9,25,86.38,4.38,4.99
18/2/2018,,,,,4.38,
19/2/2018,27.69,34.4,23.7,72.93,0,6.84
20/2/2018,27.71,33.8,23.1,74.55,0,5.74
21/2/2018,27.97,33.5,23.8,75.37,0,6.6
22/2/2018,28.19,35.1,23.9,75.09,0,5.76
23/2/2018,26.89,33.5,22.6,83.92,14,4.65
24/2/2018,25.88,30.5,23.8,86.12,0,4.59
25/2/2018,27.2,31.9,23.7,80.24,0,5.09
26/2/2018,27.43,32.4,24.3,78.68,0,6.18
27/2/2018,27.57,32.9,23.7,78.68,0,5.55
28/2/2018,27.95,35.1,23.5,78.58,14,5.03
1/3/2018,27.83,34,24,80.15,2,4.41
2/3/2018,27.49,33.7,23.5,83.37,10,3.94
3/3/2018,27.81,35.7,23.4,81.81,6,4.53
4/3/2018,27.7,35,23.9,82.27,8,3.76
5/3/2018,28.73,34.4,24.7,76,0,5.39
6/3/2018,28.27,35.6,22.6,77.63,4,4.12
7/3/2018,26.49,29.8,24,86.44,4,4.14
8/3/2018,26.92,31,23.6,84.61,0,4.28
9/3/2018,28.54,34.3,24,73.86,0,6.14
10/3/2018,27.29,30.2,24,82.26,10,6.82
11/3/2018,27.67,33.4,23.8,77.98,0,
12/3/2018,27.47,32.2,24,80.68,4,5.25
13/3/2018,28.17,33.5,24.8,76.93,0,5.13
14/3/2018,28.49,34.3,24,74.12,0,4.86
15/3/2018,28.87,35.7,24,74.11,0,4.2
16/3/2018,28.33,34.2,24,78.53,2,4.94
17/3/2018,28.41,35.5,22.2,77.04,2,4.92
18/3/2018,28.49,34.1,23.5,75.08,0,5.43
19/3/2018,28.75,35.2,24.3,75.19,2,5.04
20/3/2018,28.55,35.1,22,75.54,10,4.98
21/3/2018,28.07,34.7,24.6,78.85,0,3.81
22/3/2018,28.86,34.4,24.7,73.3,0,6.25
23/3/2018,28.74,34,24.4,71.22,0,5.95
24/3/2018,28.02,33.3,22.7,75.5,8,5.13
25/3/2018,26.98,31.3,23.9,84.43,2,3.53
26/3/2018,27.5,33.7,24,83.24,10,4.17
27/3/2018,25.45,29.7,23.1,89.09,4,5.06
28/3/2018,26.9,34.4,23,81.97,4,3.48
29/3/2018,26.89,31.4,23.4,85.06,0,3.64
30/3/2018,26.78,34.1,21.7,81.21,6,3.46
31/3/2018,28.15,34.3,23.5,79.38,0,4.42
1/4/2018,28.15,34.1,22.5,78.79,16,4.4
2/4/2018,28.34,34.4,24.4,79.38,4,
3/4/2018,28.5,34.7,24.9,75.61,0,4.96
4/4/2018,28.62,34.1,24.1,73.09,0,5.35
5/4/2018,28.56,34.5,23.9,74.45,0,4.8
6/4/2018,28.54,35.1,23.6,76.51,2,4.56
7/4/2018,27.74,33.7,23.9,80.57,20,4.7
8/4/2018,28.38,33.4,25.5,76.99,0,
9/4/2018,28.83,33.7,25.4,75.53,0,
10/4/2018,28.73,34.7,24.9,76.69,0,4.25
11/4/2018,28.36,34.6,25.1,80.46,0,4.92
12/4/2018,,,,,4.38,4.56
13/4/2018,,,,,4.38,5.22
14/4/2018,,,,,4.38,3.34
15/4/2018,,,,,4.38,3.44
16/4/2018,26.1,29.5,23.9,88.03,4,3.49
17/4/2018,27.98,34.4,23.7,80.65,8,3.82
18/4/2018,28.68,34,24.5,78.09,0,4.78
19/4/2018,27.82,34.1,24.2,83.62,8,3.78
20/4/2018,27.58,34.3,22.6,84.89,24,4.24
21/4/2018,27.09,33.2,24.4,86,4,3.55
22/4/2018,27.88,34.5,24.6,84.87,4,3.62
23/4/2018,27.38,33.7,22.9,86.48,14,3.55
24/4/2018,28.27,33,24,78.67,2,4.11
25/4/2018,29.77,35,25.1,70.46,0,4.07
26/4/2018,28.81,34.4,24,81.2,4,3.75
27/4/2018,26.75,33.2,22.1,87.3,14,3.23
28/4/2018,27.75,34.8,22,82.23,2,3.6
29/4/2018,29.46,34.9,24.3,78.45,0,4.67
30/4/2018,29.2,34.3,24.5,79.72,2,4.51
1/5/2018,27.04,30.8,23.9,89.17,12,3
2/5/2018,27.86,34.8,22.4,82.93,4,3.24
3/5/2018,28.05,35.2,22.5,82.24,12,3.45
4/5/2018,28.86,35.1,24.4,78.64,6,3.71
5/5/2018,28.38,33.1,24.8,82.11,2,3.81
6/5/2018,29.25,34.8,25,78.72,0,4.2
7/5/2018,29.47,34.4,24.9,76.25,0,4.16
8/5/2018,29.96,35.1,25.7,72.11,0,4.94
9/5/2018,30.29,36.1,27,72.24,0,5.62
10/5/2018,29.41,35.2,25.8,75.44,0,
11/5/2018,29.39,34.6,24.6,76.35,4,
12/5/2018,29.48,35.2,25.3,74.74,2,4.71
13/5/2018,28.3,32.2,23,82.47,10,4.04
14/5/2018,28.84,34.4,24.8,78.79,2,3.94
15/5/2018,28.43,34.1,24.4,82.07,8,3.31
16/5/2018,27.3,34.7,22.7,85.43,10,3.58
17/5/2018,28.5,34,24.4,81.83,2,3.21
18/5/2018,27.91,34.7,22.7,83.75,14,3.68
19/5/2018,27.6,34.8,24.2,85.35,8,2.93
20/5/2018,26.97,31.6,23.2,89.62,6,2.5
21/5/2018,28.4,33.4,24.7,81.62,0,2.87
22/5/2018,28.64,34,25.2,81.1,0,3.48
23/5/2018,27.47,31.5,23.2,85.05,12,3.45
24/5/2018,28.61,35.4,23.2,75.76,0,4.56
25/5/2018,28.9,35.3,24.9,77.7,4,3.47
26/5/2018,27.59,34.2,23.6,87.06,24,3.44
27/5/2018,27.62,32.4,23.8,85.36,2,3.78
28/5/2018,27.61,31.6,24,86.81,8,3.8
29/5/2018,28.06,34,23.8,83.58,4,3.14
30/5/2018,27.8,32.6,24.2,83.98,4,3.25
31/5/2018,27.77,31.6,23.4,83.51,2,3.08
1/6/2018,27.87,32.2,22.9,81.1,20,3.23
2/6/2018,27.12,32.3,21.9,84.5,28,3.14
3/6/2018,28.89,33.9,24.9,79.19,0,2.99
4/6/2018,29.52,34.3,23,73.67,2,3.6
5/6/2018,29.74,34.7,25.1,77.21,0,
6/6/2018,30.11,35,25.7,77.64,0,4.43
7/6/2018,30.24,35,26.6,76.96,0,4.56
8/6/2018,29.02,33.5,22.4,76.43,8,4.19
9/6/2018,29.39,33.8,25,77.39,0,3.78
10/6/2018,29.69,32.8,26.4,77.62,0,5.01
11/6/2018,30.08,34.2,26.4,73.89,0,5.12
12/6/2018,29.7,33.3,26.6,76.1,0,4.29
13/6/2018,28.56,33.2,24.1,81.19,6,3.84
14/6/2018,28.7,33.6,24.1,81.24,2,3.38
15/6/2018,26.97,29.6,21.7,86.99,10,3.5
16/6/2018,29.14,34,25.1,80.11,0,4.22
17/6/2018,29.55,33.9,25.8,77.9,0,4.17
18/6/2018,28.33,31.8,22.8,83.27,8,3.62
19/6/2018,27.65,31,22.8,80.38,6,5.03
20/6/2018,26.78,31,22.2,87.04,14,3.32
21/6/2018,27.9,33.6,24.7,84.59,0,3.5
22/6/2018,29.15,32.9,25,82.24,2,4.23
23/6/2018,27.14,31.7,24.2,86.03,6,3.77
24/6/2018,26.74,31.3,23.3,84.83,2,4.68
25/6/2018,26.58,30.4,22,82.59,10,4.12
26/6/2018,26.69,29.1,21.9,83.64,16,2.74
27/6/2018,25.8,28.5,22.4,87.78,12,3.62
28/6/2018,27.71,32.6,23.9,79.69,2,3.72
29/6/2018,25.99,28.3,22,88.35,26,3.39
30/6/2018,27.91,31.7,23.9,79.21,0,4.35
1/7/2018,26.68,30.8,21.6,87.13,6,3.64
2/7/2018,27.3,32,24.3,85.12,0,3.25
3/7/2018,27.35,31.3,21.2,83.65,8,3.59
4/7/2018,28.4,33.3,23.7,76.76,0,3.63
5/7/2018,28.8,33.5,24.5,76.32,0,4.68
6/7/2018,28.79,33.1,25.3,73.27,0,5.04
7/7/2018,28.55,32.9,23.5,76.88,6,4.54
8/7/2018,28.58,32.1,24.6,78.65,0,4.73
9/7/2018,28.62,32.3,24.2,80.55,2,4.52
10/7/2018,26.88,29.5,22.6,84.66,6,4.73
11/7/2018,28.21,32.6,25.4,76.68,0,3.73
12/7/2018,29.15,34.4,25.2,76.72,0,4.4
13/7/2018,29.03,33.3,26.4,78.3,0,5.38
14/7/2018,28.39,31.8,21.9,78.41,2,4.86
15/7/2018,27.36,31.5,21.1,81.04,12,4.57
16/7/2018,28.85,33,24.7,76.52,0,4.8
17/7/2018,28.99,32.5,26.4,77.39,0,5.46
18/7/2018,29.08,32.8,26.7,78.8,0,5.45
19/7/2018,28.29,32.6,23.2,81.35,10,4.81
20/7/2018,28.95,33,24.8,79.03,4,4.21
21/7/2018,28.47,32.3,24.6,77.01,2,3.74
22/7/2018,28.72,33,25.1,80.19,2,4.12
23/7/2018,29.47,34.6,25.4,77.47,0,4.79
24/7/2018,29.52,34.8,26.3,76.82,0,5.39
25/7/2018,27.4,31,23.2,82.01,8,4.08
26/7/2018,28.49,34.4,23.5,76.06,0,4.32
27/7/2018,29.29,33.7,25.8,72.34,0,4.81
28/7/2018,29.58,34.1,26.7,72.74,0,4.78
29/7/2018,29.03,34,24.7,76.94,0,4.21
30/7/2018,26.89,30.3,23.1,85.87,8,4.26
31/7/2018,27.67,33.2,24.9,81.77,0,3.56
1/8/2018,26.47,29.2,24.2,86.34,0,3.8
2/8/2018,27.9,32.9,24.7,76.03,0,4.7
3/8/2018,28.68,33,24.8,76.83,0,
4/8/2018,28.25,33,24.2,80,4,4.83
5/8/2018,28.11,31.6,24.7,80.13,2,4.59
6/8/2018,28.5,32.7,25.1,79.13,0,4.75
7/8/2018,28.34,31.5,24.4,80.14,0,4.94
8/8/2018,27.02,30.9,21,81.69,2,4.24
9/8/2018,28.51,32.9,25,80.2,0,4.15
10/8/2018,29.16,33.3,25.1,76.29,0,4.52
11/8/2018,29.12,34.5,25.5,77.56,0,4.6
12/8/2018,29.33,33.8,25.3,74.94,0,4.59
13/8/2018,29.61,34.3,26.9,76.18,0,5.2
14/8/2018,29.61,35,26.8,75.34,0,5.72
15/8/2018,29.61,34.2,27.1,74.16,0,6.03
16/8/2018,29.4,34,25.9,74.61,0,5.21
17/8/2018,28.35,32.2,22.5,78.88,4,5.04
18/8/2018,29.02,33.9,25,74.93,0,5.66
19/8/2018,29.25,33.5,25.7,73.21,0,6.3
20/8/2018,29.38,34,26.5,71.63,2,5.36
21/8/2018,29.28,34.2,25.2,75.49,0,5.14
22/8/2018,27.34,30.3,23.8,86,20,3.43
23/8/2018,28.67,33.6,24,74.54,0,4.03
24/8/2018,27.05,31.8,21.9,85.09,10,3.59
25/8/2018,27.67,33,23.8,77.93,0,4.35
26/8/2018,29.1,34.6,24.4,71.1,0,4.53
27/8/2018,29.28,35,24.5,76.05,0,5.3
28/8/2018,28.29,32.8,24.1,79.33,2,4.04
29/8/2018,28.09,32.2,24.5,77.41,0,4.34
30/8/2018,28.48,33.6,24.3,75.44,0,4.5
31/8/2018,27.59,33.6,23,79.91,10,4.57
1/9/2018,27.48,33.4,23.2,79.14,2,3.59
2/9/2018,26.95,30.1,21.4,83.85,4,3.33
3/9/2018,27.68,31.7,23.5,78.66,0,4.67
4/9/2018,26.38,28.7,22,83.74,6,3.53
5/9/2018,27.21,31.5,23.2,80.02,0,3.66
6/9/2018,28.27,33,24.1,75.71,0,3.85
7/9/2018,26.74,30.5,23.3,88.19,18,3.22
8/9/2018,26.63,30.8,21.5,86.18,22,3.69
9/9/2018,27.38,31.6,23.3,82.05,6,3.97
10/9/2018,27.2,32.1,23.4,80.73,4,4.18
11/9/2018,26.56,30.6,24.1,84.86,2,3.6
12/9/2018,27.6,32,22.6,80.05,0,
13/9/2018,28.98,33.8,24.4,69.61,0,4.11
14/9/2018,29.01,33.5,24.6,72.64,0,
15/9/2018,28.68,32.3,25.9,72.69,0,4.39
16/9/2018,28.51,31.8,25.7,71.45,0,4.93
17/9/2018,28.9,33.6,25.1,69.49,0,5.23
18/9/2018,27.75,32.4,22.7,78.22,4,3.88
19/9/2018,26.75,33.3,22.4,82.4,22,3.69
20/9/2018,26.46,32.7,21.4,84.34,8,3.81
21/9/2018,26.04,32.1,22,,10,3.47
22/9/2018,27.25,33,23,82.32,4,3.4
23/9/2018,28.77,34.6,23.6,74.05,0,3.45
24/9/2018,29.16,34.5,24.3,74.31,0,3.75
25/9/2018,29.24,34.7,25,73.02,0,3.96
26/9/2018,28.62,34.3,23,77.71,2,3.99
27/9/2018,29.21,34.6,24.8,75.34,0,3.86
28/9/2018,29.5,34.8,25.5,72.71,0,4.34
29/9/2018,29.4,36,25.1,72.22,0,4.47
30/9/2018,29.36,34.3,25.6,73.6,0,4.78
1/10/2018,29.48,34.6,25.5,73.3,0,4.56
2/10/2018,29.57,35.2,25.1,72.01,0,3.83
3/10/2018,29.53,34.4,25.9,73.57,0,3.51
4/10/2018,29.81,35.7,26.8,73.01,0,4.97
5/10/2018,29.83,35.6,25.6,70.72,0,4.3
6/10/2018,28.1,34.3,23.3,81.76,6,3.74
7/10/2018,27.47,32.5,23.6,82.83,4,3.23
8/10/2018,26.92,33.2,23.3,85.78,12,
9/10/2018,26.4,31.7,23.3,87.36,18,2.71
10/10/2018,26.34,33.2,23.4,87.18,22,3.04
11/10/2018,26.65,34,22.9,86.01,18,3.24
12/10/2018,26.61,32.5,22.5,86.23,8,3.92
13/10/2018,26.67,29.8,22.7,86.75,6,2.86
14/10/2018,25.59,27.5,23.3,93.01,8,3.15
15/10/2018,28.12,34.4,24.3,77.94,0,3.25
16/10/2018,27.55,34.6,24.2,81.52,4,3.17
17/10/2018,27.49,32.4,23.6,82.1,2,3.15
18/10/2018,26.7,30.5,21.9,80.58,6,4.1
19/10/2018,28.05,33.5,23.1,77.05,6,3.79
20/10/2018,28.93,34,24.7,75.32,0,3.55
21/10/2018,28.83,35,24.5,77.49,0,3.39
22/10/2018,28.62,35.4,22.9,75.6,2,3.82
23/10/2018,27.46,34.8,21.9,81.62,14,3.15
24/10/2018,27.57,33.8,24.3,80.83,2,3.83
25/10/2018,27.37,32.1,23.3,83.21,6,2.73
26/10/2018,28.28,34.3,24,79.66,6,
27/10/2018,27.68,33.3,24.2,83.93,4,2.92
28/10/2018,27.23,33.2,23.9,85.03,8,2.62
29/10/2018,27.48,34.9,23.6,84.05,6,3.02
30/10/2018,27.46,35.4,23.8,85.46,10,3.14
31/10/2018,27.47,32.9,24.1,81.52,0,3.72
1/11/2018,26.49,30.7,24.2,86.91,2,3.47
2/11/2018,26.9,32.7,23.8,82.63,4,3.28
3/11/2018,27.14,31.9,23.7,85.14,8,2.89
4/11/2018,27.3,34.5,23.6,86.25,8,3.27
5/11/2018,27.45,34.1,24.6,85.53,2,3.05
6/11/2018,27.29,33.4,23.6,83.13,2,3.63
7/11/2018,28.12,34.1,23.5,78.1,10,3.35
8/11/2018,28.07,34.5,23.4,77.97,14,3.85
9/11/2018,27,29.7,23.7,87.3,8,
10/11/2018,27.52,34.1,23.5,84.39,12,2.95
11/11/2018,26.61,32.5,22.7,88.52,22,2.77
12/11/2018,27.59,33.5,24.1,82.09,8,3.02
13/11/2018,27.51,32.8,23.9,82.18,0,2.95
14/11/2018,27.58,31.6,23.7,79.71,18,
15/11/2018,26.31,31.9,22.9,89.56,10,3.26
16/11/2018,27.95,33.3,24.2,82.18,0,
17/11/2018,27.46,32.2,21.4,82.32,12,3.08
18/11/2018,26.74,32,23.2,85.9,4,2.91
19/11/2018,26.97,33.7,23,83.56,10,3.52
20/11/2018,27.84,33.7,23.3,78.92,2,3.36
21/11/2018,26.45,31,22.6,86.52,16,4.08
22/11/2018,26.84,31.8,21.9,84.08,12,2.92
23/11/2018,27.65,34.5,24.2,82.02,6,3.23
24/11/2018,28.35,34.5,23.4,77.2,0,3.39
25/11/2018,28.08,32.7,23,80.81,6,2.82
26/11/2018,28.12,33.8,22.2,79.74,8,3.38
27/11/2018,26.94,30.1,22.5,85.12,8,3.78
28/11/2018,27.92,34.8,24.3,81.1,4,3.47
29/11/2018,27.88,33.5,23.7,82.8,4,3.49
30/11/2018,27.57,32.5,23.9,84.07,4,4
1/12/2018,26.98,32.5,23.6,85.94,10,4.14
2/12/2018,26.82,35.2,23.8,85.84,6,4.38
3/12/2018,26.58,33,23.8,88.93,4,2.93
4/12/2018,27.74,33.9,24,82.97,2,3.28
5/12/2018,27.2,34.3,22.9,86.45,14,3.25
6/12/2018,26.92,33.9,23,86.73,6,3.06
7/12/2018,27.21,33,23.5,84.24,4,3.07
8/12/2018,27.3,34.3,23.2,84.3,10,3.3
9/12/2018,27.98,34.7,24.8,83.27,4,3.02
10/12/2018,27.46,34.9,22.8,85.35,6,3.27
11/12/2018,26.4,32.3,23.4,88.38,18,
12/12/2018,26.72,33.2,23.4,87.24,16,
13/12/2018,26.49,30.1,23.9,88.01,0,3.92
14/12/2018,26.91,31.3,23.6,82.95,0,4.25
15/12/2018,26.84,32.6,22.8,83.86,14,3.45
16/12/2018,26.71,34.2,23.4,84.24,8,3.34
17/12/2018,27.34,33.9,23.7,81.79,2,3.36
18/12/2018,28.22,33.5,24.8,79.08,0,3.56
19/12/2018,28.09,34.8,22.9,80.47,4,3.3
20/12/2018,27.92,34.9,23.6,,6,
21/12/2018,28.05,34.5,24.6,80.38,2,4.51
22/12/2018,28.2,34.7,24.6,78.99,2,4.38
23/12/2018,27.94,34.7,23.3,78.27,2,3.3
24/12/2018,28.53,34.5,23.8,76.35,0,3.64
25/12/2018,28.63,33.8,24.6,77.23,0,3.81
26/12/2018,28.32,33.6,22.6,75.46,2,5.3
27/12/2018,27.82,31.4,24.3,77.8,0,
28/12/2018,29.19,34.4,24.9,70.6,0,4.81
29/12/2018,28.13,31.4,23.7,79.16,0,3.88
30/12/2018,28.53,35.4,24.5,78.52,2,4.75
31/12/2018,27.21,33,22.4,84.37,16,4.95
1/1/2019,28.02,34.8,22.8,75.7,4,4.49
2/1/2019,28.79,33.2,24.7,72.24,0,5.53
3/1/2019,29.09,32.9,24.7,75.64,0,7.19
4/1/2019,29.26,33.6,25.4,69.74,0,5.52
5/1/2019,28.3,34,24,80.24,4,4.04
6/1/2019,28.62,33.5,25.2,78.25,0,5.8
7/1/2019,28.81,33.8,25.2,75.1,0,6.17
8/1/2019,27.88,32.5,24.7,82.04,6,5.11
9/1/2019,28.27,33.1,24.9,78.46,0,5.68
10/1/2019,28.71,33.8,24.7,72.35,0,5.96
11/1/2019,28.3,33.9,24.5,74.96,0,5.75
12/1/2019,28.31,34.4,23.6,73.57,8,5.19
13/1/2019,27.76,34.7,23.1,78.1,4,5.28
14/1/2019,27.98,33.3,24.2,77.7,0,5.27
15/1/2019,28.28,34.2,24.3,72.76,2,4.8
16/1/2019,28.28,32.9,24.6,74.71,0,5.33
17/1/2019,26.66,32.6,23.8,84,10,5.08
18/1/2019,25.87,29.3,22.5,85.94,24,5.39
19/1/2019,27.43,32.3,23.5,76.74,0,5.62
20/1/2019,28.03,33.4,24.3,75.49,0,5.79
21/1/2019,28.05,32.9,24.9,74.72,2,6.12
22/1/2019,27.68,31.7,24.6,74.29,0,6.05
23/1/2019,28,32.9,24.6,73.28,0,6.63
24/1/2019,27.65,32.4,24.7,73.56,0,6.33
25/1/2019,27.19,31.6,23.6,75.07,0,6.29
26/1/2019,27.24,32.1,23.8,74.46,0,6.73
27/1/2019,27.79,32.7,24.6,75.75,0,7.23
28/1/2019,26.82,29.9,24.6,83.33,0,6.96
29/1/2019,27.95,33.7,24.6,77.55,0,7.16
30/1/2019,28.05,33.2,24.8,73.11,0,6.39
31/1/2019,27.81,32.7,23.9,75.25,0,5.37
1/2/2019,28.27,34.3,24.7,74.31,0,6.49
2/2/2019,28.21,33.2,24.6,76.85,0,6.01
3/2/2019,28.25,33.4,24.7,77.79,0,6.03
4/2/2019,28.1,34.5,23.3,78.51,4,5.35
5/2/2019,28.06,33.6,24.3,75.6,0,5.47
6/2/2019,27.98,34.3,23,71.71,0,5.6
7/2/2019,27.88,34.4,23.2,75.43,4,5.41
8/2/2019,28.37,34.7,24,74.92,0,5.38
9/2/2019,28.68,35.8,24.5,75.81,0,5.18
10/2/2019,28.4,34.1,25.1,74.97,0,6.2
