date,mean_temp,max_temp,min_temp,humidity,mean_rain_fall,mean_wind
11/2/2019,27.95,33.6,23,66.86,0,6.65
12/2/2019,28.56,34.5,22.4,68.6,0,6.32
13/2/2019,28.6,33.5,25,75.45,0,7.13
14/2/2019,28.72,34.1,26.1,71.57,0,7.41
15/2/2019,27.99,33.3,24.1,72.15,0,6.59
16/2/2019,28.3,34.7,24.4,70.69,0,6.36
17/2/2019,27.48,34.4,22,78.47,10,4.9
18/2/2019,26.84,31.7,21.4,80.96,4,3.79
19/2/2019,27.72,33.7,23.8,80.23,6,4.77
20/2/2019,27.99,33.3,23.3,79.17,4,4.85
21/2/2019,28.5,34,24,72.59,0,6.31
22/2/2019,28.41,35.3,24.2,75.46,0,5.25
23/2/2019,28.25,34.4,23.9,72.7,0,5.89
24/2/2019,28.11,33.6,23.2,71.86,0,5.59
25/2/2019,28.62,34.3,23.9,73.61,0,6
26/2/2019,28.53,33.6,25.4,76.03,0,6.69
27/2/2019,28.28,34.2,25,71.58,0,6.89
28/2/2019,28.25,33.5,24.8,75.71,0,5.66
1/3/2019,28.44,33.9,24.2,71.59,0,6.31
2/3/2019,28.4,35.2,24.1,68.4,0,5.81
3/3/2019,28.13,36,22.6,69.19,0,5.29
4/3/2019,27.97,35,22.8,71.77,4,4.94
5/3/2019,28.6,34.4,23.4,70.28,0,4.6
6/3/2019,28.66,33.1,25.5,75.24,0,5.07
7/3/2019,29.01,35.2,23.4,74.57,0,4.18
8/3/2019,29.01,35.2,25.1,73.59,0,4.78
9/3/2019,29.08,36,24.9,71.69,0,4.76
10/3/2019,28.87,34.9,24.3,73.78,0,4.76
11/3/2019,27.2,34.1,21.5,81.58,22,4.24
12/3/2019,28.4,35.9,23.6,73.04,2,4.41
13/3/2019,29.12,35.3,23.7,74.19,0,4.91
14/3/2019,28.95,35,23.9,67.82,0,5.56
15/3/2019,28.68,34.9,23.7,65.78,0,5.36
16/3/2019,28.32,34.6,23,71.82,2,5.88
17/3/2019,28.71,34.8,24,67.39,0,5.94
18/3/2019,28.89,35.4,22.8,62.39,0,5.99
19/3/2019,28.88,34.6,23.2,66.9,0,5.87
20/3/2019,29.2,34.6,24.6,69.47,0,5.24
21/3/2019,27.95,35.7,22.1,75.23,28,5.23
22/3/2019,28.66,36,23.9,74.21,0,4.08
23/3/2019,29.21,36,25.1,76.59,2,3.98
24/3/2019,28.83,35.2,23.7,76.36,2,4.14
25/3/2019,28.55,35.1,22.7,77.54,6,4.72
26/3/2019,29.56,35.4,25.5,73.07,0,5.85
27/3/2019,29.85,35.6,25.8,67.28,0,5.82
28/3/2019,27.97,34.9,21.5,78.98,12,4.45
29/3/2019,29.02,34.7,23.8,74.23,0,3.9
30/3/2019,27.65,34.2,22.2,82.55,2,3.5
31/3/2019,28.71,33,25.3,79.8,0,3.59
1/4/2019,27.24,32.8,23.6,84.17,18,4.07
2/4/2019,28.19,33.5,24.5,77.85,0,3.82
3/4/2019,27.04,35.2,21,79.99,20,3.78
4/4/2019,28.65,36,23.5,73.52,8,4.49
5/4/2019,28.42,35.2,23.7,73.7,2,4.4
6/4/2019,28.66,35,23.9,69.68,0,4.85
7/4/2019,28.98,36,23.5,70.82,0,4.32
8/4/2019,29.17,35,24.7,72.77,0,4.85
9/4/2019,28.97,35,24.8,74.29,6,4.23
10/4/2019,28.4,34.2,23.8,77.94,4,3.64
11/4/2019,27.85,32.9,23.6,82.96,4,3.01
12/4/2019,28.77,34.3,24.8,74.63,0,3.89
13/4/2019,29.38,34.9,25.3,73.99,0,4.24
14/4/2019,28.58,33.9,23.5,80.9,6,4.23
15/4/2019,29.45,36,24.7,74.34,0,4.22
16/4/2019,29.98,35.8,25.9,72.47,2,4.84
17/4/2019,29.97,35.9,25.6,73.62,0,4.64
18/4/2019,29.88,36,25.5,72.49,0,4.36
19/4/2019,29.2,36,23.8,76.35,4,3.72
20/4/2019,28.19,32,23.4,83.88,8,3.24
21/4/2019,,,,,4.38,
22/4/2019,,,,,4.38,
23/4/2019,28.07,34.4,24.1,83.52,24,3.77
24/4/2019,28.34,32.7,21.5,83.86,2,2.81
25/4/2019,28.47,33.3,21.8,82.61,4,3.22
26/4/2019,26.09,35.4,21.4,89.35,32,3.75
27/4/2019,27.5,32,21.3,81.09,6,3.42
28/4/2019,29.08,35.6,21.7,75.82,2,3.83
29/4/2019,29.1,36,24,80.38,4,4.54
30/4/2019,28.45,33.3,24.6,79.38,2,3.46
1/5/2019,29.51,34.1,25.5,76.36,0,3.55
2/5/2019,29.49,34.5,25.6,79.51,2,3.32
3/5/2019,29.67,34.4,25.6,79.53,2,3.66
4/5/2019,28.87,33.6,23,80.8,8,3.18
5/5/2019,28.62,32.9,24.7,80.68,0,4.87
6/5/2019,30.08,34.6,26.1,71.04,0,5.62
7/5/2019,30.22,35,25.3,72.63,2,3.83
8/5/2019,26.98,31.3,21,85.53,38,3.8
9/5/2019,29.65,34.4,25,76.01,0,3.87
10/5/2019,29.4,35.3,22,76.23,12,4.03
11/5/2019,28.95,32.9,24,81.65,4,3.01
12/5/2019,29.6,34.7,25.7,79.34,0,3.01
13/5/2019,28.76,34.3,23.5,82.47,6,3.53
14/5/2019,28.94,35,24.9,81.08,4,3.82
15/5/2019,29.05,34.7,24.5,82.41,4,3.53
16/5/2019,28.6,32.9,23.6,81.18,6,3.38
17/5/2019,27.87,36,21.8,82.18,6,4.02
18/5/2019,29.02,33.4,25.3,79.8,0,4.08
19/5/2019,27.66,31.4,22.7,81.96,6,3.57
20/5/2019,28.65,33.4,25.1,79.67,0,3.76
21/5/2019,28.32,33.8,24.8,81.6,2,3.89
22/5/2019,27.93,33.3,23.7,84.11,4,3.28
23/5/2019,29.11,34.1,24.8,77.12,0,4.08
24/5/2019,30.07,35.3,25.7,71.83,0,3.94
25/5/2019,29.28,34.1,25.4,77.85,0,4.14
26/5/2019,29.73,34.9,25.3,76.54,0,4.07
27/5/2019,29.6,35,25.6,78.43,2,4.69
28/5/2019,29.93,35.5,26.3,75.87,0,4.97
29/5/2019,29.46,34.1,24.8,78.04,4,3.81
30/5/2019,27.87,33,23.4,84.27,12,3.41
31/5/2019,28.58,33.7,24.8,81.11,2,3.57
1/6/2019,28.07,32.5,25.3,83,0,3.86
2/6/2019,28.33,33.7,22.4,79,16,3.65
3/6/2019,26.8,32.1,23.5,88.76,24,3.75
4/6/2019,27.8,33,24.9,84.1,2,3.68
5/6/2019,28.86,33.5,25.3,80.98,0,3.87
6/6/2019,27.01,29.5,24.2,88.68,8,3.82
7/6/2019,26.13,28.2,23.6,88.72,12,3.7
8/6/2019,27.31,30.8,24.3,85.84,2,3.59
9/6/2019,28.34,32.5,24.2,82.16,2,3.58
10/6/2019,29.68,34.3,26,77.86,0,4.35
11/6/2019,29.4,34.3,24,78.63,14,4.66
12/6/2019,26.99,30.2,23.4,84.99,16,6.28
13/6/2019,28.44,31.6,25,83.7,4,6.09
14/6/2019,29.13,33.7,26.1,79.76,2,5.72
15/6/2019,28.41,33.2,24.7,81.38,4,6.33
16/6/2019,29.29,33.5,25.4,78.3,0,6.64
17/6/2019,28.83,33.1,23.8,81.49,4,6.11
18/6/2019,27.12,29.8,21.6,87.28,10,4.49
19/6/2019,27.72,30.5,23.8,85.45,4,5.66
20/6/2019,28.43,33.6,24.6,82.59,4,4.49
21/6/2019,28.09,33,24.7,82.35,2,4.99
22/6/2019,26.78,31.6,22.5,85,14,5.54
23/6/2019,28.46,33,24.4,79.47,0,4.72
24/6/2019,28.99,33.8,25.7,78.45,0,5.19
25/6/2019,29.56,34,25.7,75.05,0,5.66
26/6/2019,28.23,32.5,23.9,79.19,4,4.5
27/6/2019,29,33.8,24.9,78.16,0,4.89
28/6/2019,29.49,33.7,26.1,76.56,0,6.53
29/6/2019,28.88,33.6,23.9,80.91,2,6.33
30/6/2019,28.72,32.6,25,78.92,0,5.45
1/7/2019,29.34,33.7,26,73.24,0,
2/7/2019,29.6,34,25.9,74.72,0,5.97
3/7/2019,28.69,32.3,21.1,79.67,4,5.48
4/7/2019,29.11,34.2,24.2,78.66,2,4.94
5/7/2019,29.34,34.2,26.3,76.88,0,5.74
6/7/2019,29.18,34.5,24.7,77.3,2,4.7
7/7/2019,28.43,33.8,23.9,81.49,4,4.25
8/7/2019,27.71,36,22.6,83.48,10,4.1
9/7/2019,27.39,31.1,22.3,83.01,8,4.13
10/7/2019,29,33.6,21,73.48,0,6.78
11/7/2019,29.45,34.4,26.5,69.07,0,7.2
12/7/2019,29.2,33.9,25,73.94,0,
13/7/2019,29.37,34.2,25,74.82,0,5.94
14/7/2019,29.53,33.7,26.6,74.22,0,6.36
15/7/2019,27.12,29.2,22.5,82.56,6,5.79
16/7/2019,28.57,32.3,24.6,74.22,2,5.79
17/7/2019,28.88,33,24.6,70.5,0,5.69
18/7/2019,29.02,33.4,25.3,67.81,0,6.33
19/7/2019,29.12,33.6,25.6,69.56,0,5.54
20/7/2019,29.27,33.9,25.4,73.03,0,5.58
21/7/2019,,,,,4.38,
22/7/2019,,,,,4.38,
23/7/2019,,,,,4.38,
24/7/2019,,,,,4.38,
25/7/2019,29.02,32.7,26.4,70.07,0,5.78
26/7/2019,29,33.8,23.9,70.78,0,6.1
27/7/2019,29.02,33.8,25.1,74.09,0,6.65
28/7/2019,28.95,33.6,24.9,76.51,0,6.59
29/7/2019,29.59,34.3,25.7,72.92,0,6.62
30/7/2019,29.2,33.7,25.4,74.23,0,6.42
31/7/2019,29.18,33,25.8,68.29,0,7.21
1/8/2019,29.12,33.8,24.2,67.19,0,6.63
2/8/2019,29.19,34,25,68.79,0,6.36
3/8/2019,29.38,33.9,26.1,71.42,0,6.15
4/8/2019,28.97,33.2,26.1,74.41,0,6.13
5/8/2019,28.98,32.9,26.1,74.25,0,6.14
6/8/2019,28.84,33.2,25.3,76.32,0,5.81
7/8/2019,28.74,33.5,24.8,75.78,0,6.17
8/8/2019,28.82,32.8,25.4,73.08,0,6.29
9/8/2019,28.88,33.3,25.9,74.97,0,6.51
10/8/2019,29.01,33,26.8,75.89,0,7.09
11/8/2019,29.13,34.1,21,75.54,0,6.63
12/8/2019,29.46,34.1,22.3,73.44,0,7.21
13/8/2019,29.37,34.5,22.2,76.23,0,6.56
14/8/2019,29.17,34.2,21,76.65,0,6.17
15/8/2019,28.83,36,21,75.21,0,6.66
16/8/2019,29.57,34.2,21,69.4,0,7.39
17/8/2019,28.94,33.3,22.3,75.49,2,7.34
18/8/2019,29.36,34.9,23.2,69.72,0,7.61
19/8/2019,29.2,35,25,68.38,0,6.54
20/8/2019,29.4,34.4,26.9,72.23,0,8.19
21/8/2019,29.52,34.2,27,72.25,0,7.53
22/8/2019,29.42,34.5,25.7,74.26,0,7.09
23/8/2019,29.47,35,26.7,70.18,0,7.66
24/8/2019,29.3,34.3,26.2,70.04,0,7.12
25/8/2019,28.57,33.3,25.1,75.12,0,6.34
26/8/2019,28,34,23.1,78.58,8,6.04
27/8/2019,27.12,32.3,23.7,81.5,2,6.03
28/8/2019,26.93,29,23.7,81.75,0,6.17
29/8/2019,28.79,33.6,25,76.55,0,6.96
30/8/2019,28.31,32.2,21.7,74.82,8,
31/8/2019,28.84,33.6,25,67.71,0,7.84
1/9/2019,29.16,34,23.7,70.99,0,6.61
2/9/2019,29.45,34.4,25.4,74.47,0,7.54
3/9/2019,29.45,34,26.3,74.99,0,7.12
4/9/2019,28.63,33.7,22.3,74.69,10,6.18
5/9/2019,29.17,34.5,24,73.59,0,8.04
6/9/2019,29.26,34.7,25.5,72.86,0,7.05
7/9/2019,29.24,34.3,26.2,71.55,0,8.4
8/9/2019,29.18,34.2,24.8,70.78,0,7.19
9/9/2019,29.32,33.9,26.1,72.93,0,7.02
10/9/2019,29.18,34.3,26.7,74.61,0,7.88
11/9/2019,29.32,34.5,24.9,71.2,0,7.17
12/9/2019,29.08,34.8,24.5,73.65,0,6.99
13/9/2019,29.13,33.8,24.7,74.56,0,5.96
14/9/2019,28.26,30.8,24.9,78.74,0,6.05
15/9/2019,28.68,32.9,24.9,72.86,0,6.44
16/9/2019,28.83,33.3,24.1,69.54,0,6.05
17/9/2019,29.13,33.6,25.2,72.86,0,6.15
18/9/2019,29.17,33.8,26.8,74.4,0,7.54
19/9/2019,29.17,33.8,26.2,71.79,0,7.31
20/9/2019,28.88,34,26.1,73.84,0,6.71
21/9/2019,29.14,35.1,25.5,68.58,0,7.37
22/9/2019,29.18,35.5,25.5,70.31,0,7.39
23/9/2019,28.6,33.2,25.3,75.67,0,6.82
24/9/2019,29.03,34.9,24.7,74.01,0,6.13
25/9/2019,26.58,31.8,22.9,87.13,24,4.46
26/9/2019,28.13,34.3,24,76.05,0,5.22
27/9/2019,28.57,34.4,24.6,75.79,2,5.73
28/9/2019,28.45,34.9,23.4,76.52,0,3.91
29/9/2019,27.56,34,21.1,80.08,12,4.34
30/9/2019,26.68,32,21.1,83.79,14,4.33
1/10/2019,27.45,32.9,22.5,80.37,0,4.51
2/10/2019,26.67,33.5,21.4,81.3,2,4.45
3/10/2019,27.2,32.5,21.3,77.39,0,4.48
4/10/2019,27.78,32.9,22.2,77.56,6,5
5/10/2019,28.13,35.8,23.2,74.13,2,5.36
6/10/2019,28.08,34.5,22.5,71.69,0,5.05
7/10/2019,26.92,33.4,22.8,82.97,10,4.17
8/10/2019,27.45,33.2,22.5,81.42,2,5.12
9/10/2019,27.74,32.7,22.7,79.23,4,5.53
10/10/2019,27.92,34.1,23,77.93,2,5.73
11/10/2019,28.73,35.2,22.4,74.59,0,6.12
12/10/2019,28.32,34.2,21.5,78.08,2,5.87
13/10/2019,28.31,35.7,22.8,77.69,2,6.61
14/10/2019,28.89,36,23.2,73.25,0,5.78
15/10/2019,28.53,34.8,22.8,75.18,2,5.03
16/10/2019,28.78,34.4,24,77.41,4,5.84
17/10/2019,27.94,34.8,23.1,81.88,4,4.44
18/10/2019,27.78,32.6,23.8,80.24,2,4.06
19/10/2019,28.58,34.4,24.1,76.37,0,4.69
20/10/2019,28.53,34.9,23.8,78.61,0,4.76
21/10/2019,28.1,33.6,23.7,80.92,8,4.34
22/10/2019,26.08,30.4,22.7,89.42,18,4.18
23/10/2019,27.19,34.1,22.9,82.54,4,3.68
24/10/2019,28.13,34.5,23.5,78.59,0,3.81
25/10/2019,28.58,34.9,23.4,76.43,4,4.26
26/10/2019,26.99,33.5,23.1,83.79,8,3.31
27/10/2019,27.18,34.9,22.9,79.77,14,4.04
28/10/2019,26.83,32,23.1,83.96,2,3.92
29/10/2019,28.59,33.8,23.6,75.15,0,3.67
30/10/2019,28.14,33.6,23.7,76.97,2,3.91
31/10/2019,28.12,32.7,23.3,76.68,0,3.63
1/11/2019,28.05,33.5,22.9,74.06,4,4.81
2/11/2019,29.17,34.3,22.6,70.45,2,3.77
3/11/2019,27.72,33.2,22.9,76.56,4,4.15
4/11/2019,28.54,34.2,23.4,75.37,2,3.3
5/11/2019,28.1,32.5,23,80.59,6,3.46
6/11/2019,29.18,34.3,24.3,75.53,0,4.11
7/11/2019,27.67,31.5,25.2,86.32,0,4.03
8/11/2019,,,,,4.38,4.84
9/11/2019,,,,,4.38,3.94
10/11/2019,,,,,4.38,4.4
11/11/2019,,,,,4.38,4.11
12/11/2019,,,,,4.38,3.58
13/11/2019,29.85,34.2,24.3,71.29,4,3.81
14/11/2019,27.7,31.8,24.6,81.22,0,4.63
15/11/2019,27.31,31.9,24,81.29,2,4.05
16/11/2019,27.96,34.5,22.8,78.55,2,3.97
17/11/2019,29.02,36,22.8,71.2,0,4.23
18/11/2019,28.39,36,23.4,76.13,4,4.03
19/11/2019,27.74,34.2,24.3,80.88,2,4.17
20/11/2019,26.43,31.7,23.4,86.9,10,4.04
21/11/2019,26.59,31.3,24,85.06,0,4.48
22/11/2019,26.74,33.5,23.9,83.68,2,4.22
23/11/2019,26.6,32.5,23.5,86.01,8,4.61
24/11/2019,26.52,34.3,23.3,85.31,8,3.83
25/11/2019,27.56,35,22.9,80.83,6,3.84
26/11/2019,28.39,33.9,24.5,76.92,0,5.39
27/11/2019,27.76,33.8,23.4,82.47,2,4.25
28/11/2019,27.8,33.4,24,83.39,8,4.13
29/11/2019,26.63,33.5,23.2,89.25,34,3.85
30/11/2019,27.44,34.5,24,86.15,6,3.91
1/12/2019,28.06,34.9,24.2,82.63,6,3.98
2/12/2019,26.44,32.3,21.4,86.34,30,4.29
3/12/2019,27.51,31.3,24.7,77.93,0,6.22
4/12/2019,28.09,32.6,24.7,72.68,0,6.86
5/12/2019,27.61,31.7,24.2,75.41,0,5.79
6/12/2019,27.99,33.2,24.3,72.67,0,6.98
7/12/2019,27.73,31.1,25.3,73.84,0,7.04
8/12/2019,26.61,29.6,24.6,84.07,0,5.12
9/12/2019,24.9,28.4,23.1,91.21,22,5.84
10/12/2019,25.59,28.9,23,89.15,8,4.06
11/12/2019,24.21,26.6,22,94.07,24,5.03
12/12/2019,27.17,32.6,22.9,75.47,0,6.93
13/12/2019,25.26,29.9,22.7,86.79,26,4.75
14/12/2019,24.27,27.1,22.8,95.72,22,3.81
15/12/2019,24.21,26.5,22.6,96.04,24,3.88
16/12/2019,25.94,31.7,22.1,84.95,2,4.55
17/12/2019,25.42,29.7,23.5,92.85,8,3.33
18/12/2019,26.03,32.2,21,89.92,12,4.23
19/12/2019,26.73,32.2,21,84.73,0,4.69
20/12/2019,27.23,31.6,23.6,83.62,0,5.61
21/12/2019,26.72,31.2,24,87.06,8,5.49
22/12/2019,26.9,31.1,23.2,82.35,0,5.61
23/12/2019,27.24,33.3,23.1,82.18,8,5.05
24/12/2019,27.36,32.9,23.6,81.6,2,6.22
25/12/2019,27.38,33.3,23.4,79.85,2,5.35
26/12/2019,27.4,32.2,23.7,75.81,0,5.66
27/12/2019,27.81,33.7,24.2,73.8,0,6.27
28/12/2019,27.44,32.4,23.5,76.81,0,6.49
29/12/2019,27.78,33.1,24.1,77.63,0,6.47
30/12/2019,28.07,33.4,24.1,74.76,0,6.23
31/12/2019,28.02,33.5,24.3,75.05,0,6.44
1/1/2020,27.98,32.6,24.3,75.13,0,6.87
2/1/2020,27.66,31.5,24,79.92,0,6.41
3/1/2020,27.92,33,24.7,79.07,0,6.71
4/1/2020,27.39,32.1,24.3,80.05,2,6.55
5/1/2020,28.01,33.5,24.1,74.67,0,7.01
6/1/2020,26.67,32.8,23.1,80.19,6,6.32
7/1/2020,26.4,31.6,23,82.63,2,6.43
8/1/2020,27.7,32.4,24.6,78.6,0,6.65
9/1/2020,27.91,32.9,25.1,77.91,0,6.79
10/1/2020,27.09,31.7,23.5,81.75,2,5.34
11/1/2020,27.78,32,24.3,77.67,0,5
12/1/2020,27.59,34,22.8,77.91,6,5.02
13/1/2020,27.52,32.8,23.8,75.68,0,6.05
14/1/2020,27.69,33.2,23.9,75.05,0,6.46
15/1/2020,27.73,32.4,24.5,76.39,0,6.21
16/1/2020,27.69,32.6,25.1,78.66,4,5.73
17/1/2020,28.11,34,24.2,74.55,0,6.2
18/1/2020,27.78,34.7,24.7,80.26,4,5.85
19/1/2020,28.27,34,25,78.2,0,6.53
20/1/2020,28.01,33.3,24.5,79.78,2,6.66
21/1/2020,26.32,28.8,23.5,89.12,14,6.21
22/1/2020,28.13,33.1,24.8,77.37,0,7.16
23/1/2020,28.11,34.2,24.5,77.9,0,6.53
24/1/2020,28.03,33.2,24.4,72.96,0,6.98
25/1/2020,28.05,33.9,23.8,71.65,0,6.12
26/1/2020,28.32,35.4,24.2,74.78,0,5.61
27/1/2020,27.81,34,23.8,81.31,14,4.99
28/1/2020,28.32,34.1,24.5,79.71,4,5.32
29/1/2020,26.39,32,22.9,88.47,48,4.58
30/1/2020,27.24,33.8,23,77.67,0,5.4
31/1/2020,28.28,33.5,25.1,72.67,0,6.69
1/2/2020,28.23,32.7,25.2,76.19,0,7.11
2/2/2020,27.74,32.1,24.9,76.7,0,7.67
3/2/2020,27.97,33.4,24.1,71.49,0,6.87
4/2/2020,27.58,32.8,23.3,71.16,0,6.29
5/2/2020,27.84,34.2,22.9,72.43,0,6.36
6/2/2020,28.16,33.7,24.8,72.92,0,7.05
7/2/2020,28.02,33.1,25.1,71.35,0,7.34
8/2/2020,27.71,33,23.2,68.97,0,5.73
9/2/2020,26.36,31.3,22.9,84,8,5.09
10/2/2020,26.6,33.2,22.8,84.53,10,4.91
11/2/2020,26.73,31,23.2,88.62,28,4.66
12/2/2020,27.72,33.1,24.2,82.62,2,5.16
13/2/2020,28.26,33.8,25.4,79.43,2,6.35
14/2/2020,28.32,33.7,24.8,77.39,0,6.02
15/2/2020,28.38,36,23.8,76.16,0,4.79
16/2/2020,28.03,35.5,23.3,78.22,4,4.72
17/2/2020,28.62,35,24.3,71.9,0,6.16
18/2/2020,27.12,32,23.8,79.49,0,6.15
19/2/2020,28.15,33.4,24.9,74.64,0,7.47
20/2/2020,28.02,33.3,24.9,74.8,0,7.89
21/2/2020,27.03,31,23.6,83.53,8,7.11
22/2/2020,27.98,32.7,24.5,75.17,2,8.05
23/2/2020,28.04,32.8,24.9,74.29,0,8.37
24/2/2020,27.23,31.8,24.7,80.95,2,7.44
25/2/2020,28.21,33.2,24.5,73.33,0,7.14
26/2/2020,28.43,34.7,24.6,72.97,0,7.19
27/2/2020,28.51,34.4,24.5,73.28,0,6.99
28/2/2020,28.39,33.6,25.2,74.93,0,7.36
29/2/2020,28.33,34.6,23.9,71.55,0,7.38
1/3/2020,28.35,35.3,23.6,70.93,0,6.78
2/3/2020,28.46,33.9,23.6,71.48,0,6.44
3/3/2020,28.6,34.1,24.6,74.16,0,6.84
4/3/2020,28.56,34.5,23.5,76.35,4,6.07
5/3/2020,27.64,31.4,24.1,83.12,8,5.27
6/3/2020,28.03,32.6,24.4,80.2,0,4.74
7/3/2020,27.9,35,23.2,83,12,4.86
8/3/2020,28.05,34.3,24,82.04,4,4.36
9/3/2020,28.57,36,24.1,79.35,0,3.85
10/3/2020,29.13,36,24.8,76.92,0,4.5
